-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28115, 'galsurvey', 18.009682, -23.246860, 'galLongDeg: 6.605673 galLatDeg: 0.000000', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28116, 'galsurvey', 18.014342, -23.134397, 'galLongDeg: 6.735196 galLatDeg: 0.000000', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28117, 'galsurvey', 18.018994, -23.021904, 'galLongDeg: 6.864719 galLatDeg: 0.000000', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28118, 'galsurvey', 18.023638, -22.909380, 'galLongDeg: 6.994242 galLatDeg: 0.000000', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28119, 'galsurvey', 17.950914, -24.559043, 'galLongDeg: 5.066397 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28120, 'galsurvey', 17.955672, -24.446983, 'galLongDeg: 5.195920 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28121, 'galsurvey', 17.960422, -24.334889, 'galLongDeg: 5.325443 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28122, 'galsurvey', 17.965164, -24.222761, 'galLongDeg: 5.454966 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28123, 'galsurvey', 17.969898, -24.110601, 'galLongDeg: 5.584489 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28124, 'galsurvey', 17.974623, -23.998407, 'galLongDeg: 5.714012 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28125, 'galsurvey', 17.979339, -23.886181, 'galLongDeg: 5.843535 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28126, 'galsurvey', 17.984048, -23.773923, 'galLongDeg: 5.973058 galLatDeg: 0.043690', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28127, 'galsurvey', 17.988749, -23.661632, 'galLongDeg: 6.102581 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28128, 'galsurvey', 17.993441, -23.549309, 'galLongDeg: 6.232104 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28129, 'galsurvey', 17.998125, -23.436955, 'galLongDeg: 6.361627 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28130, 'galsurvey', 18.002802, -23.324569, 'galLongDeg: 6.491150 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28131, 'galsurvey', 18.007470, -23.212152, 'galLongDeg: 6.620673 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28132, 'galsurvey', 18.012131, -23.099704, 'galLongDeg: 6.750196 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28133, 'galsurvey', 18.016784, -22.987225, 'galLongDeg: 6.879719 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28134, 'galsurvey', 18.021429, -22.874715, 'galLongDeg: 7.009242 galLatDeg: 0.043690', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28135, 'galsurvey', 17.960111, -24.516726, 'galLongDeg: 5.165920 galLatDeg: -0.043690', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28136, 'galsurvey', 17.964859, -24.404600, 'galLongDeg: 5.295443 galLatDeg: -0.043690', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28137, 'galsurvey', 17.969600, -24.292442, 'galLongDeg: 5.424966 galLatDeg: -0.043690', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28138, 'galsurvey', 17.974332, -24.180251, 'galLongDeg: 5.554489 galLatDeg: -0.043690', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28139, 'galsurvey', 17.979056, -24.068026, 'galLongDeg: 5.684012 galLatDeg: -0.043690', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28140, 'galsurvey', 17.983771, -23.955770, 'galLongDeg: 5.813535 galLatDeg: -0.043690', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28141, 'galsurvey', 17.988479, -23.843481, 'galLongDeg: 5.943058 galLatDeg: -0.043690', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28142, 'galsurvey', 17.993178, -23.731160, 'galLongDeg: 6.072581 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28143, 'galsurvey', 17.997869, -23.618808, 'galLongDeg: 6.202104 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28144, 'galsurvey', 18.002552, -23.506424, 'galLongDeg: 6.331627 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28145, 'galsurvey', 18.007227, -23.394008, 'galLongDeg: 6.461150 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28146, 'galsurvey', 18.011894, -23.281562, 'galLongDeg: 6.590673 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28147, 'galsurvey', 18.016554, -23.169084, 'galLongDeg: 6.720196 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28148, 'galsurvey', 18.021205, -23.056576, 'galLongDeg: 6.849719 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28149, 'galsurvey', 18.025849, -22.944037, 'galLongDeg: 6.979242 galLatDeg: -0.043690', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28150, 'galsurvey', 17.948696, -24.524145, 'galLongDeg: 5.081397 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28151, 'galsurvey', 17.953455, -24.412100, 'galLongDeg: 5.210920 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28152, 'galsurvey', 17.958206, -24.300022, 'galLongDeg: 5.340443 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28153, 'galsurvey', 17.962948, -24.187910, 'galLongDeg: 5.469966 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28154, 'galsurvey', 17.967682, -24.075765, 'galLongDeg: 5.599489 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28155, 'galsurvey', 17.972408, -23.963587, 'galLongDeg: 5.729012 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28156, 'galsurvey', 17.977125, -23.851376, 'galLongDeg: 5.858535 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28157, 'galsurvey', 17.981835, -23.739133, 'galLongDeg: 5.988058 galLatDeg: 0.087380', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28158, 'galsurvey', 17.986536, -23.626857, 'galLongDeg: 6.117581 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28159, 'galsurvey', 17.991229, -23.514550, 'galLongDeg: 6.247104 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28160, 'galsurvey', 17.995914, -23.402210, 'galLongDeg: 6.376627 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28161, 'galsurvey', 18.000591, -23.289839, 'galLongDeg: 6.506150 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28162, 'galsurvey', 18.005260, -23.177437, 'galLongDeg: 6.635673 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28163, 'galsurvey', 18.009921, -23.065003, 'galLongDeg: 6.765196 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28164, 'galsurvey', 18.014575, -22.952539, 'galLongDeg: 6.894719 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28165, 'galsurvey', 18.019221, -22.840044, 'galLongDeg: 7.024242 galLatDeg: 0.087380', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28166, 'galsurvey', 17.962332, -24.551586, 'galLongDeg: 5.150920 galLatDeg: -0.087380', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28167, 'galsurvey', 17.967080, -24.439445, 'galLongDeg: 5.280443 galLatDeg: -0.087380', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28168, 'galsurvey', 17.971820, -24.327271, 'galLongDeg: 5.409966 galLatDeg: -0.087380', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28169, 'galsurvey', 17.976551, -24.215065, 'galLongDeg: 5.539489 galLatDeg: -0.087380', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28170, 'galsurvey', 17.981274, -24.102825, 'galLongDeg: 5.669012 galLatDeg: -0.087380', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28171, 'galsurvey', 17.985989, -23.990554, 'galLongDeg: 5.798535 galLatDeg: -0.087380', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28172, 'galsurvey', 17.990696, -23.878250, 'galLongDeg: 5.928058 galLatDeg: -0.087380', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28173, 'galsurvey', 17.995394, -23.765914, 'galLongDeg: 6.057581 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28174, 'galsurvey', 18.000085, -23.653546, 'galLongDeg: 6.187104 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28175, 'galsurvey', 18.004767, -23.541147, 'galLongDeg: 6.316627 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28176, 'galsurvey', 18.009441, -23.428717, 'galLongDeg: 6.446150 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28177, 'galsurvey', 18.014108, -23.316256, 'galLongDeg: 6.575673 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28178, 'galsurvey', 18.018767, -23.203764, 'galLongDeg: 6.705196 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28179, 'galsurvey', 18.023418, -23.091241, 'galLongDeg: 6.834719 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28180, 'galsurvey', 18.028061, -22.978688, 'galLongDeg: 6.964242 galLatDeg: -0.087380', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28181, 'galsurvey', 17.946479, -24.489240, 'galLongDeg: 5.096397 galLatDeg: 0.131070', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28182, 'galsurvey', 17.951239, -24.377211, 'galLongDeg: 5.225920 galLatDeg: 0.131070', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28183, 'galsurvey', 17.955990, -24.265148, 'galLongDeg: 5.355443 galLatDeg: 0.131070', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28184, 'galsurvey', 17.960733, -24.153052, 'galLongDeg: 5.484966 galLatDeg: 0.131070', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28185, 'galsurvey', 17.965468, -24.040922, 'galLongDeg: 5.614489 galLatDeg: 0.131070', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28186, 'galsurvey', 17.970194, -23.928759, 'galLongDeg: 5.744012 galLatDeg: 0.131070', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28187, 'galsurvey', 17.974912, -23.816564, 'galLongDeg: 5.873535 galLatDeg: 0.131070', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28188, 'galsurvey', 17.979622, -23.704336, 'galLongDeg: 6.003058 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28189, 'galsurvey', 17.984324, -23.592075, 'galLongDeg: 6.132581 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28190, 'galsurvey', 17.989018, -23.479783, 'galLongDeg: 6.262104 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28191, 'galsurvey', 17.993703, -23.367458, 'galLongDeg: 6.391627 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28192, 'galsurvey', 17.998381, -23.255102, 'galLongDeg: 6.521150 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28193, 'galsurvey', 18.003051, -23.142715, 'galLongDeg: 6.650673 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28194, 'galsurvey', 18.007713, -23.030296, 'galLongDeg: 6.780196 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28195, 'galsurvey', 18.012367, -22.917846, 'galLongDeg: 6.909719 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28196, 'galsurvey', 18.017013, -22.805366, 'galLongDeg: 7.039242 galLatDeg: 0.131070', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28197, 'galsurvey', 17.964554, -24.586439, 'galLongDeg: 5.135920 galLatDeg: -0.131070', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28198, 'galsurvey', 17.969301, -24.474283, 'galLongDeg: 5.265443 galLatDeg: -0.131070', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28199, 'galsurvey', 17.974041, -24.362094, 'galLongDeg: 5.394966 galLatDeg: -0.131070', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28200, 'galsurvey', 17.978771, -24.249872, 'galLongDeg: 5.524489 galLatDeg: -0.131070', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28201, 'galsurvey', 17.983494, -24.137617, 'galLongDeg: 5.654012 galLatDeg: -0.131070', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28202, 'galsurvey', 17.988208, -24.025330, 'galLongDeg: 5.783535 galLatDeg: -0.131070', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28203, 'galsurvey', 17.992914, -23.913011, 'galLongDeg: 5.913058 galLatDeg: -0.131070', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28204, 'galsurvey', 17.997612, -23.800660, 'galLongDeg: 6.042581 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28205, 'galsurvey', 18.002301, -23.688278, 'galLongDeg: 6.172104 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28206, 'galsurvey', 18.006983, -23.575864, 'galLongDeg: 6.301627 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28207, 'galsurvey', 18.011657, -23.463419, 'galLongDeg: 6.431150 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28208, 'galsurvey', 18.016323, -23.350943, 'galLongDeg: 6.560673 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28209, 'galsurvey', 18.020981, -23.238436, 'galLongDeg: 6.690196 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28210, 'galsurvey', 18.025631, -23.125899, 'galLongDeg: 6.819719 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28211, 'galsurvey', 18.030274, -23.013332, 'galLongDeg: 6.949242 galLatDeg: -0.131070', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28212, 'galsurvey', 17.944263, -24.454327, 'galLongDeg: 5.111397 galLatDeg: 0.174760', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28213, 'galsurvey', 17.949024, -24.342314, 'galLongDeg: 5.240920 galLatDeg: 0.174760', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28214, 'galsurvey', 17.953776, -24.230267, 'galLongDeg: 5.370443 galLatDeg: 0.174760', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28215, 'galsurvey', 17.958520, -24.118186, 'galLongDeg: 5.499966 galLatDeg: 0.174760', 28001, 'Yes');
