---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30115, 'cygnusx3', 20.668813, 40.401995, 'galLongDeg: 80.280500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30116, 'cygnusx3', 20.673362, 40.469275, 'galLongDeg: 80.365500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30117, 'cygnusx3', 20.677920, 40.536513, 'galLongDeg: 80.450500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30118, 'cygnusx3', 20.682487, 40.603709, 'galLongDeg: 80.535500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30119, 'cygnusx3', 20.687064, 40.670864, 'galLongDeg: 80.620500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30120, 'cygnusx3', 20.691650, 40.737977, 'galLongDeg: 80.705500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30121, 'cygnusx3', 20.696245, 40.805048, 'galLongDeg: 80.790500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30122, 'cygnusx3', 20.700850, 40.872077, 'galLongDeg: 80.875500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30123, 'cygnusx3', 20.705464, 40.939064, 'galLongDeg: 80.960500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30124, 'cygnusx3', 20.710088, 41.006008, 'galLongDeg: 81.045500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30125, 'cygnusx3', 20.714721, 41.072909, 'galLongDeg: 81.130500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30126, 'cygnusx3', 20.719364, 41.139768, 'galLongDeg: 81.215500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30127, 'cygnusx3', 20.724016, 41.206583, 'galLongDeg: 81.300500 galLatDeg: -0.800000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30128, 'cygnusx3', 20.617456, 39.729352, 'galLongDeg: 79.388000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30129, 'cygnusx3', 20.621908, 39.797091, 'galLongDeg: 79.473000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30130, 'cygnusx3', 20.626369, 39.864790, 'galLongDeg: 79.558000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30131, 'cygnusx3', 20.630839, 39.932450, 'galLongDeg: 79.643000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30132, 'cygnusx3', 20.635318, 40.000070, 'galLongDeg: 79.728000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30133, 'cygnusx3', 20.639806, 40.067651, 'galLongDeg: 79.813000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30134, 'cygnusx3', 20.644303, 40.135191, 'galLongDeg: 79.898000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30135, 'cygnusx3', 20.648809, 40.202691, 'galLongDeg: 79.983000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30136, 'cygnusx3', 20.653324, 40.270151, 'galLongDeg: 80.068000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30137, 'cygnusx3', 20.657848, 40.337570, 'galLongDeg: 80.153000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30138, 'cygnusx3', 20.662382, 40.404948, 'galLongDeg: 80.238000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30139, 'cygnusx3', 20.666924, 40.472286, 'galLongDeg: 80.323000 galLatDeg: -0.740000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30140, 'cygnusx3', 20.671476, 40.539582, 'galLongDeg: 80.408000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30141, 'cygnusx3', 20.676037, 40.606837, 'galLongDeg: 80.493000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30142, 'cygnusx3', 20.680607, 40.674051, 'galLongDeg: 80.578000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30143, 'cygnusx3', 20.685187, 40.741223, 'galLongDeg: 80.663000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30144, 'cygnusx3', 20.689776, 40.808353, 'galLongDeg: 80.748000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30145, 'cygnusx3', 20.694374, 40.875442, 'galLongDeg: 80.833000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30146, 'cygnusx3', 20.698982, 40.942488, 'galLongDeg: 80.918000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30147, 'cygnusx3', 20.703600, 41.009491, 'galLongDeg: 81.003000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30148, 'cygnusx3', 20.708226, 41.076453, 'galLongDeg: 81.088000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30149, 'cygnusx3', 20.712863, 41.143371, 'galLongDeg: 81.173000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30150, 'cygnusx3', 20.717509, 41.210247, 'galLongDeg: 81.258000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30151, 'cygnusx3', 20.722164, 41.277079, 'galLongDeg: 81.343000 galLatDeg: -0.740000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30152, 'cygnusx3', 20.611086, 39.731655, 'galLongDeg: 79.345500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30153, 'cygnusx3', 20.615532, 39.799449, 'galLongDeg: 79.430500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30154, 'cygnusx3', 20.619987, 39.867205, 'galLongDeg: 79.515500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30155, 'cygnusx3', 20.624450, 39.934921, 'galLongDeg: 79.600500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30156, 'cygnusx3', 20.628923, 40.002598, 'galLongDeg: 79.685500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30157, 'cygnusx3', 20.633405, 40.070235, 'galLongDeg: 79.770500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30158, 'cygnusx3', 20.637896, 40.137833, 'galLongDeg: 79.855500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30159, 'cygnusx3', 20.642395, 40.205390, 'galLongDeg: 79.940500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30160, 'cygnusx3', 20.646904, 40.272907, 'galLongDeg: 80.025500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30161, 'cygnusx3', 20.651422, 40.340384, 'galLongDeg: 80.110500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30162, 'cygnusx3', 20.655949, 40.407820, 'galLongDeg: 80.195500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30163, 'cygnusx3', 20.660486, 40.475215, 'galLongDeg: 80.280500 galLatDeg: -0.680000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30164, 'cygnusx3', 20.665031, 40.542570, 'galLongDeg: 80.365500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30165, 'cygnusx3', 20.669586, 40.609884, 'galLongDeg: 80.450500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30166, 'cygnusx3', 20.674150, 40.677156, 'galLongDeg: 80.535500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30167, 'cygnusx3', 20.678723, 40.744387, 'galLongDeg: 80.620500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30168, 'cygnusx3', 20.683306, 40.811576, 'galLongDeg: 80.705500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30169, 'cygnusx3', 20.687898, 40.878723, 'galLongDeg: 80.790500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30170, 'cygnusx3', 20.692500, 40.945829, 'galLongDeg: 80.875500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30171, 'cygnusx3', 20.697111, 41.012892, 'galLongDeg: 80.960500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30172, 'cygnusx3', 20.701731, 41.079913, 'galLongDeg: 81.045500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30173, 'cygnusx3', 20.706361, 41.146891, 'galLongDeg: 81.130500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30174, 'cygnusx3', 20.711001, 41.213827, 'galLongDeg: 81.215500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30175, 'cygnusx3', 20.715650, 41.280720, 'galLongDeg: 81.300500 galLatDeg: -0.680000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30176, 'cygnusx3', 20.609155, 39.801728, 'galLongDeg: 79.388000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30177, 'cygnusx3', 20.613603, 39.869540, 'galLongDeg: 79.473000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30178, 'cygnusx3', 20.618061, 39.937312, 'galLongDeg: 79.558000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30179, 'cygnusx3', 20.622528, 40.005046, 'galLongDeg: 79.643000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30180, 'cygnusx3', 20.627003, 40.072740, 'galLongDeg: 79.728000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30181, 'cygnusx3', 20.631488, 40.140394, 'galLongDeg: 79.813000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30182, 'cygnusx3', 20.635981, 40.208008, 'galLongDeg: 79.898000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30183, 'cygnusx3', 20.640484, 40.275582, 'galLongDeg: 79.983000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30184, 'cygnusx3', 20.644996, 40.343117, 'galLongDeg: 80.068000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30185, 'cygnusx3', 20.649516, 40.410610, 'galLongDeg: 80.153000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30186, 'cygnusx3', 20.654046, 40.478064, 'galLongDeg: 80.238000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30187, 'cygnusx3', 20.658586, 40.545476, 'galLongDeg: 80.323000 galLatDeg: -0.620000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30188, 'cygnusx3', 20.663134, 40.612848, 'galLongDeg: 80.408000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30189, 'cygnusx3', 20.667692, 40.680179, 'galLongDeg: 80.493000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30190, 'cygnusx3', 20.672259, 40.747468, 'galLongDeg: 80.578000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30191, 'cygnusx3', 20.676835, 40.814716, 'galLongDeg: 80.663000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30192, 'cygnusx3', 20.681421, 40.881922, 'galLongDeg: 80.748000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30193, 'cygnusx3', 20.686016, 40.949087, 'galLongDeg: 80.833000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30194, 'cygnusx3', 20.690621, 41.016209, 'galLongDeg: 80.918000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30195, 'cygnusx3', 20.695235, 41.083290, 'galLongDeg: 81.003000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30196, 'cygnusx3', 20.699859, 41.150328, 'galLongDeg: 81.088000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30197, 'cygnusx3', 20.704492, 41.217324, 'galLongDeg: 81.173000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30198, 'cygnusx3', 20.709135, 41.284277, 'galLongDeg: 81.258000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30199, 'cygnusx3', 20.713787, 41.351187, 'galLongDeg: 81.343000 galLatDeg: -0.620000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30200, 'cygnusx3', 20.602777, 39.803927, 'galLongDeg: 79.345500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30201, 'cygnusx3', 20.607220, 39.871795, 'galLongDeg: 79.430500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30202, 'cygnusx3', 20.611671, 39.939624, 'galLongDeg: 79.515500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30203, 'cygnusx3', 20.616132, 40.007413, 'galLongDeg: 79.600500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30204, 'cygnusx3', 20.620601, 40.075164, 'galLongDeg: 79.685500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30205, 'cygnusx3', 20.625079, 40.142874, 'galLongDeg: 79.770500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30206, 'cygnusx3', 20.629567, 40.210546, 'galLongDeg: 79.855500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30207, 'cygnusx3', 20.634063, 40.278177, 'galLongDeg: 79.940500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30208, 'cygnusx3', 20.638568, 40.345768, 'galLongDeg: 80.025500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30209, 'cygnusx3', 20.643083, 40.413320, 'galLongDeg: 80.110500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30210, 'cygnusx3', 20.647607, 40.480830, 'galLongDeg: 80.195500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30211, 'cygnusx3', 20.652140, 40.548301, 'galLongDeg: 80.280500 galLatDeg: -0.560000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30212, 'cygnusx3', 20.656682, 40.615730, 'galLongDeg: 80.365500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30213, 'cygnusx3', 20.661233, 40.683119, 'galLongDeg: 80.450500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30214, 'cygnusx3', 20.665794, 40.750467, 'galLongDeg: 80.535500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30215, 'cygnusx3', 20.670364, 40.817774, 'galLongDeg: 80.620500 galLatDeg: -0.560000', 30003, 'Yes');
